BENIDORM CHESS OPEN A 2024;;;;;;;;;;;;;;
Benidorm (Alicante), 2024-10-27 - 2024-11-03;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Clasificación   ;;;;;;;;;;;;;;
Pos.;Ran.;Tít.;Nombre;Fed.;Pts.;BH-C1;BH;GE;WON;BWG;APPO;FIDE;Origen/Club;Info
1;4;IM;Ynojosa Aponte, Felix Jose;VEN;7,5;47.5;51.5;9;7;3;2297;2387;;PCV
2;1;IM;Shuvalova, Polina;FID;7,5;46.5;50.0;9;7;3;2298;2472;;PH
3;5;IM;Sofronie, Iulian;ROU;6,5;47.5;54.0;8;5;3;2341;2365;Rumanía;H
4;6;FM;Garcia Fernandez, Victor;ESP;6,5;44.5;48.0;9;5;2;2278;2353;Málaga;PH
5;16;CM;De La Puerta Cresis, Javier;ESP;6,5;42.0;48.5;6;5;2;2152;2246;La Didáctica;PH
6;8;FM;Diaz Velandia, Jose Manuel;VEN;6,0;46.5;50.0;9;6;2;2294;2329;Gambito-Benimaclet;PCV
7;2;IM;Medarde Santiago, Luis Marcos;ESP;6,0;45.5;49.5;9;5;1;2296;2435;;PH
8;12;FM;Mingarro Carceller, Sergi;ESP;6,0;43.5;47.5;9;5;2;2242;2273;Vila-real;PCV
9;9;FM;Van der Hagen, Loek;NED;6,0;43.5;47.0;9;6;3;2250;2322;Holanda;PH
10;18;CM;Shearsby, Jude;ENG;6,0;43.5;47.0;9;5;3;2212;2192;Reino Unido;PH
11;20;;Thuesen, Mogens;DEN;6,0;42.0;45.0;9;4;3;2167;2174;Dinamarca;PH
12;32;;Tsiapko, Andrii;POL;5,5;46.0;48.5;9;4;2;2239;2139;;PH
13;43;;Wang, Hao(ZJ);CHN;5,5;45.5;48.5;9;5;3;2220;2095;China;PH
14;10;FM;Medhus, Vitus Bondo;DEN;5,5;42.0;44.5;9;5;1;2212;2297;Dinamarca;PH
15;15;FM;Redzisz, Michal;POL;5,0;47.0;51.5;9;4;1;2305;2259;Polonia;PH
16;64;WCM;Charvi A;IND;5,0;43.0;46.5;9;3;1;2169;1944;India;P
17;7;IM;Teran Alvarez, Ismael;ESP;5,0;40.0;44.0;9;3;1;2226;2329;;PH
18;28;IM;Rodriguez Lopez, Rafael;ESP;5,0;40.0;43.0;9;4;1;2151;2150;;PH
19;52;;Gonzalez Lopez, Lucas I;ESP;5,0;39.5;44.5;5;2;0;2115;2008;EDAPA;PCV
20;29;;Rosol, Philip;POL;5,0;38.0;40.5;9;3;2;2096;2150;Polonia;P
21;13;FM;Ibanez Aullana, Ramon;ESP;5,0;37.5;42.5;8;4;2;2137;2270;Valencia;PHCV
22;56;;Nguyen, Khoi;BEL;5,0;37.5;42.5;8;3;1;2082;1985;Bélgica;PH
23;26;;Mitchell, Martin;SCO;5,0;37.5;40.5;9;2;1;2148;2160;Reino Unido;PH
24;40;;Munoz Osete, Marcos;ESP;5,0;37.0;39.5;9;4;2;2064;2099;La Vila;PCV
25;51;;Avetisyan, Ani;ARM;5,0;37.0;38.5;9;4;1;2029;2010;Armenia;PH
26;35;CM;Portero Rubio, Martin;ESP;5,0;36.5;41.5;8;4;2;2084;2117;;PH
27;36;;Horcajada Reales, Guillermo;ESP;5,0;36.0;41.0;8;4;1;2081;2116;Cudillero;PH
28;19;;Bas Mas, Miguel;ESP;5,0;36.0;41.0;6;1;1;2107;2186;Xeraco;PCV
29;53;;Martinez Herranz, Francisco Jose;ESP;5,0;33.5;36.0;9;3;2;2008;2000;Almansa;PH
30;57;;Khassenov, Mansur;KAZ;5,0;30.0;32.5;9;5;2;1931;1982;Kazajstán;P
31;21;;Maldonado Mena, German;ESP;4,5;41.0;44.5;9;4;3;2186;2173;Málaga;P
32;48;;Sukhodolskyi, Oleksii;UKR;4,5;40.5;44.5;9;2;1;2127;2023;Ucrania;PH
33;41;FM;Delaney, John;IRL;4,5;39.5;42.5;9;3;1;2130;2098;Irlanda;PH
34;31;;Jordan Martinez, David;ESP;4,5;39.0;43.0;9;3;1;2147;2139;CM Castellón;PCV
35;25;CM;Bremner, Adam;SCO;4,5;39.0;43.0;9;2;0;2166;2162;Reino Unido;PH
36;55;CM;Sofronie, Vladimir;ROU;4,5;36.5;41.0;8;2;0;2042;1991;Rumanía;H
37;63;;Zhang, Junyi;ENG;4,5;33.0;37.5;8;2;2;1995;1946;Reino Unido;PH
38;14;FM;Ghannoum, Marc;CAN;4,5;31.5;36.0;6;1;0;2054;2262;Canadá;PH
39;39;;Nettleton, Charlie B;ENG;4,0;39.5;42.5;9;2;1;2136;2104;Reino Unido;PH
40;27;;Floris, Federico;ITA;4,0;39.0;42.0;9;1;1;2158;2157;Italia;PH
41;34;;Gonzalez Gonzalez, Alfonso;ESP;4,0;38.0;40.5;9;2;1;2137;2122;CA Algeciras;PH
42;24;;Jordan Martinez, Miguel;ESP;4,0;37.5;40.5;9;4;3;2118;2163;CM Castellón;PCV
43;17;CM;Pedchenko Bondar, Alexandr;ESP;4,0;36.5;39.0;9;2;0;2099;2200;;H
44;23;FM;Nava Pereda, Carlos;ESP;4,0;36.5;38.0;9;4;2;2062;2166;Conteneo;PH
45;54;;Beneyto De Ramon, Guillermo;ESP;4,0;35.0;38.0;9;2;2;2023;1993;CD Basilio;PCV
46;58;CM;Sakulski, Bernard;ESP;4,0;34.0;37.0;9;3;1;1997;1970;A Coruña;PH
47;47;;Bascunana Sanchez, Pablo;ESP;4,0;33.5;35.0;9;2;1;1992;2027;ASSSA Enric Valor;PCV
48;60;;Bukharkov, Stepan;FID;4,0;32.5;34.0;9;3;1;1952;1951;Rusia;PCV
49;49;;Gonzalez Aguirre, Luis;ESP;4,0;30.5;34.5;8;1;0;1968;2016;Ateneo Marítimo;PHCV
50;45;;Jankowiak, Piotr;POL;3,5;38.0;40.5;9;2;2;2107;2074;Polonia;PH
51;62;FM;Huguet, Sergio;HON;3,5;35.0;37.5;9;1;1;1988;1948;Honduras;PH
52;37;;Palomo Teruel, Xavier;ESP;3,5;34.5;38.0;7;2;1;2100;2113;;PH
53;67;;Gersemann, Karl;GER;3,5;34.0;37.5;8;2;1;2042;1846;Alemania;PH
54;30;;Blanco Sanjuan, Jorge;ESP;3,5;32.5;35.5;9;2;1;2051;2144;;PH
55;38;;Van Dam, Niels;NED;3,5;32.5;35.0;9;3;0;2008;2109;Holanda;PH
56;50;;Planas Gene, Juan;ESP;3,5;31.5;35.0;8;2;1;1982;2013;Palma de Mallorca;PH
57;72;;Ding, Yiwen;ENG;3,5;31.0;32.5;9;2;1;1900;1784;Reino Unido;PH
58;66;;Coll, Julien;FRA;3,0;34.0;37.0;9;2;1;2043;1880;Francia;PH
59;59;;Gimeno Simo, Sergio;ESP;3,0;33.5;36.0;9;3;2;1989;1957;Vila-real;PCV
60;11;FM;Torres Sanchez, Jose;ESP;3,0;32.0;35.0;7;2;1;2071;2284;Valencia;PHCV
61;71;;Hu, Junyan;ENG;3,0;30.0;31.5;9;1;0;1873;1828;Reino Unido;PH
62;68;;Tetova, Amir;NED;2,5;32.5;34.0;9;2;0;1930;1837;Holanda;P
63;61;;Rutherford, William;SCO;2,5;32.0;34.5;7;2;2;2035;1950;Reino Unido;PH
64;65;;Yang, Sung-Jui;TPE;2,5;31.0;33.5;9;0;0;1971;1882;Taiwán;PH
65;42;;Sanchez Barbado, Carlos;ESP;2,5;28.5;31.0;5;2;1;2064;2098;;PCV
66;3;IM;Merario Alarcon, Andres;ESP;2,0;30.5;32.5;5;1;1;2238;2408;Málaga;PH
67;69;;Gerona Maura, Jesus;ESP;2,0;28.5;30.5;7;1;0;2043;1836;Alzira;PHCV
68;70;;Valera Munoz, Miguel A.;ESP;1,5;31.5;33.0;9;0;0;1998;1834;Murcia;PH
69;22;WIM;Yu, Ting;CHN;0,0;0.0;0.0;0;0;0;0;2170;China;H
70;33;;Khoo-Thwe, Louis;NOR;0,0;0.0;0.0;0;0;0;0;2124;Noruega;PH
71;44;;Nadal Fajardo, Ricard;ESP;0,0;0.0;0.0;0;0;0;0;2081;Barcelona;PH
72;46;;Lopez Pereyra, Antonio;ESP;0,0;0.0;0.0;0;0;0;0;2058;;H
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
BENIDORM CHESS OPEN A 2024 - https://info64.org/benidorm-chess-open-a-2024;;;;;;;;;;;;;;
