BENIDORM CHESS OPEN B Sub-2000,,,,,,,,,
"Benidorm (Alicante), 2023-10-29 - 2023-11-05",,,,,,,,,
,,,,,,,,,
Ranking inicial   ,,,,,,,,,
Ran.,Tít.,Nombre,Fed.,FIDE,Nac.,FIDE ID,ID Nac.,Origen/Club,Info
1,,"Aguado Crespo, Antonio",ESP,1971,0,22275290,0,,CV
2,,"Lloret Climent, Miguel",ESP,1954,0,2206439,0,,CV
3,,"Perez Garcia, Jose Miguel",ESP,1950,0,2227657,0,,CVH
4,,"Hassomal Daswani, Birjkumar",ESP,1945,0,2224356,0,,CVH
5,,"Navarro Rico, Lluis",ESP,1937,0,32045913,0,,CV
6,,"Robledo Sanchez, Saul",ESP,1926,0,24554650,0,,CV
7,,"Bote Kobolo, Benjamin E.",ESP,1923,0,2289440,0,,H
8,,"Camison Zornoza, Cesar",ESP,1923,0,24580376,0,,CVH
9,,"Oreshkin, Vladislav",ESP,1920,0,54535603,0,,CV
10,,"Machin Arbelo, Pedro Alexis",ESP,1918,0,2260972,0,,H
11,,"Perez Garcia, Juan Angel",ESP,1918,0,2211262,0,,H
12,,"Zamora Soler, Raul",ESP,1918,0,2273225,0,,CV
13,,"Vallbona Domingo, Joan",ESP,1915,0,2291487,0,,H
14,,"Ruiz Ureta, Ernesto",ESP,1911,0,22229833,0,,H
15,,"Hushpit, Lukian ..",IRL,1910,0,14189208,0,,
16,,"Stolp, Aleksander",NOR,1888,0,1541501,0,,H
17,,"Reig Albero, Ferran",ESP,1884,0,2207516,0,,CVH
18,,"Cafolla, Peter",IRL,1881,0,2500884,0,,H
19,,"Hall, Rachid",ESP,1875,0,22224327,0,,H
20,,"Nguyen, Khoi",BEL,1875,0,272540,0,,H
21,,"Rodriguez Lopez, Ruben",ESP,1874,0,2298295,0,,
22,,"Selva Salvador, Antonio",ESP,1871,0,2223821,0,,CVH
23,,"Viciano Barrachina, Aitor",ESP,1865,0,2246872,0,,CVH
24,,"Salter, David",IRL,1855,0,2501988,0,,H
25,,"Blasco Marques, Salvador",ESP,1852,0,2208644,0,,CVH
26,,"Roca Cruz, Rafael",ESP,1845,0,32022450,0,,H
27,,"Fernandez Lopez, Francisco J.",ESP,1835,0,2212323,0,,
28,,"Gimeno Simo, Sergio ..",ESP,1834,0,22293965,0,,CVH
29,,"Codina Garcia, Jose",ESP,1832,0,2206340,0,,H
30,,"Fernandez Perez, Josep",ESP,1831,0,32023910,0,,H
31,,"Williams, Duncan",WLS,1831,0,1805592,0,,H
32,,"Rios Garcia, Miguel",ESP,1829,0,2219000,0,,CVH
33,,"Rodriguez Perez, Mauro",ESP,1829,0,2256371,0,,H
34,,"Turner, Justin",AUS,1815,0,3225593,0,,CVH
35,,"Munoz Osete, Marcos",ESP,1808,0,54542987,0,,CV
36,,"Dawson, Alastair",SCO,1804,0,412651,0,,H
37,,"Lopez de Turiso Sanchez, Jose An",ESP,1801,0,2207680,0,,CV
38,,"Strand, Amund Pihl",NOR,1800,0,1542184,0,,H
39,,"Fuentes Arjona, Antonio",ESP,1797,0,2280329,0,,H
40,,"Wernberg, Nikolai Olsen",NOR,1782,0,1542770,0,,H
41,,"Guillen Montiel, Jose Luis",ESP,1746,0,2282097,0,,CV
42,,"Kane, Robert",ENG,1736,0,420468,0,,H
43,,"Viudes Serra, Aaron",ESP,1732,0,2247658,0,,CV
44,,"Martinez Martin, Francisco",ESP,1714,0,24581208,0,,CV
45,,"Lien, Sebastian",NOR,1706,0,1567888,0,,H
46,,"Gerona Maura, Jesus",ESP,1705,0,2271303,0,,CVH
47,,"Nordgreen, Jan Thomas",ESP,1705,0,24516260,0,,H
48,,"Pedraza Fernandez, Miguel Angel",ESP,1702,0,2275376,0,,CV
49,,"Torres Rebolledo, Marcos ..",ESP,1700,0,24594423,0,,H
50,,"Nieto Lopez, Francisco Ramon",ESP,1688,0,2277646,0,,H
51,,"Rodriguez Moya, David",ESP,1680,0,2224224,0,,CV
52,,"Vicente Soriano, Josep",ESP,1668,0,2270978,0,,H
53,,"Espejo Montagut, Jose Maria",ESP,1651,0,2281619,0,,H
54,,"Minguela Munoz, Bienvenido",ESP,1651,0,2282143,0,,H
55,,"Alberti, Milo",SUI,1633,0,134105363,0,,H
56,,"Martinez Zazo, Jesus",ESP,1631,0,2237695,0,,H
57,,"Oliva, Andrea",ITA,1626,0,836800,0,,CV
58,,"Planelles Ortega, Emilio",ESP,1626,0,2237750,0,,CV
59,,"Winter, Kevin",ENG,1621,0,421960,0,,H
60,,"Nechifor, David",ESP,1608,0,54788455,0,,CV
61,,"Garcia Yepes, Miguel Angel",ESP,1601,0,32015046,0,,CV
62,,"Del Riego Sanchez, Rafael",BEL,1598,0,278114,0,,H
63,,"Medina Sanchez, Gines",ESP,1581,0,2279100,0,,H
64,,"Garcia Santiago, Juan Carlos",ESP,1577,0,54744296,0,,H
65,,"Lines, David",ESP,1573,0,24553581,0,,CV
66,,"Zhu, Pengxiao",ENG,1571,0,499307,0,,H
67,,"Quesada Gomez, Norman",ESP,1566,0,22277242,0,,
68,,"Vegara Gallego, Pere",ESP,1566,0,2271770,0,,H
69,,"Voronaya, Eva",FID,1565,0,34254978,0,,H
70,,"Ilinca Ilinca, Filip Antonio",ESP,1553,0,54775167,0,,H
71,,"Rehbein, Vitus",GER,1553,0,16273427,0,,H
72,,"Vidal Moscardo, Blas",ESP,1546,0,2287005,0,,H
73,,"Enriquez Munoz, Diego",ESP,1543,0,2298570,0,,H
74,,"Gutierrez Bolado, Juan Antonio",ESP,1539,0,2298708,0,,H
75,,"Valenzuela Garcia, Alberto",ESP,1539,0,2245213,0,,H
76,,"Marin Giner, Gustavo",ESP,1496,0,54745411,0,,CV
77,,"Verhoeven, Rudiger",ESP,1481,0,24563013,0,,H
78,,"Arcas Rodriguez, Jordi",ESP,1467,0,32010508,0,,H
79,,"Ruiz Garcia, Jose Luis II ..",ESP,1462,0,32083653,0,,CV
80,,"Benitez Cadenas, Luis Miguel",ESP,1450,0,2284340,0,,CV
81,,"Nardi, Hector",ARG,1433,0,131318,0,,CVH
82,,"Yanston, Kseniia",ESP,1419,0,55634184,0,,CV
83,,"Embuena Molina, Miguel Angel",ESP,1415,0,54745128,0,,H
84,,"Shi, Shaoquan",ENG,1404,0,499285,0,,H
85,,"Munoz Gonzalez, Martin",ESP,1403,0,22209115,0,,H
86,,"Richter, Anastasia",GER,1396,0,34659099,0,,
87,,"Gonzalez Caceres, Lauren",ESP,1391,0,54718228,0,,CV
88,,"Shi, Shaoting ..",ENG,1386,0,343406653,0,,H
89,,"Henning Lubberding, Hans",IRL,1376,0,2518066,0,,CV
90,,"Algaze Obadia, Rodrigue",FRA,1375,0,651013703,0,,CV
91,,"Nguyen, Tri Khoi",BEL,1374,0,277460,0,,H
92,,"Morata Perez, Jose",ESP,1364,0,24521612,0,,H
93,,"Hidalgo Mena, Manel",ESP,1355,0,54786533,0,,CV
94,,"Kristiansen, David",NOR,1344,0,1572083,0,,H
95,,"Navarro Juan, Isaac",ESP,1321,0,54785057,0,,CVH
96,,"Bukharkov, Stepan  ..",FID,1312,0,34346643,0,,
97,,"Cervera Diaz, Aaron",ESP,1300,0,54590930,0,,CV
98,,"Carrascosa Grau, Eduard",ESP,1265,0,94715858,0,,CVH
99,,"Mulet Salva, Jeroni",ESP,1260,0,94714606,0,,CV
100,,Krisha Tamhant Jain,IND,1248,0,33380252,0,,H
101,,"Ferrero Martinez, Daniel",ESP,1240,0,94786348,0,,CV
102,,"Alarcon Alarcon, Marina",ESP,1193,0,32010516,0,,H
103,,"Mabras Lloret, Monserrat",ESP,1191,0,32018347,0,,CV
104,,"Mena Lena, Antonio",ESP,1191,0,32010583,0,,H
105,,"Ulla Centelles, Llorens",ESP,1162,0,24541087,0,,CVH
106,,"Larsson, Susanne Wiggen",NOR,1159,0,1553488,0,,H
107,,"Munoz Martinez, Francisco",ESP,1115,0,24594482,0,,CV
108,,"Galletero Monsalve, Juan Francis",ESP,1080,0,22281398,0,,H
109,,"Razhnou, Lev",FID,1026,0,13530119,0,,H
110,,"Fossaas, Oskar Erland",NOR,0,0,1584049,0,,H
111,,"Guio Del Rio, José Antonio",ESP,0,0,94797480,0,,CV
112,,"Razhnova, Aryna",FID,0,0,13534831,0,,H
113,,"Risueno Banuls, Manuel",ESP,0,0,523003561,0,,CV
114,,"Villar Ramos-Izquierdo, Maria Do",ESP,0,0,94759162,0,,CVH
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
BENIDORM CHESS OPEN B Sub-2000 - https://info64.org/benidorm-chess-open-b-sub-2000,,,,,,,,,
