BENIDORM CHESS OPEN B Sub-2000 2025;;;;;;;
Benidorm, 2025-10-26 - 2025-11-02;;;;;;;
;;;;;;;
Ranking inicial;;;;;;;
Ran.;Tít.;Nombre;Fed.;FIDE;FIDE ID;Origen/Club;Info
1;CM;Uran Bermudez, Oliver Kevin;VEN;1998;3903354;Benetusser;PHCV
2;;Alonso Rodriguez, Tristan;ESP;1996;24594520;Padrón;FP
3;;Blanco Sanchez, Jose Fernando;ESP;1993;2203332;Alcobendas;P
4;;Oreshkin, Vladislav;ESP;1990;54535603;L'Alfàs del Pi;PHCV
5;;Underwood, Jon;ENG;1990;425877;England;PH
6;;Vazquez Gonzalez, Francisco;ESP;1987;2207559;Villaverde;PH
7;;Helmer, Janos;ROU;1985;1201239;CSM Cluj-Napoca;PH
8;;Bote Kobolo, Benjamin E.;ESP;1965;2289440;Madrid;PH
9;;Machin Arbelo, Pedro Alexis;ESP;1960;2260972;Dama el Sauzal;PH
10;;Megias Chafer, Alejandro;ESP;1959;2220717;Xàtiva;MPCV
11;;Camison Zornoza, Cesar;ESP;1957;24580376;Fast Carlet;PHCV
12;;Rutherford, William;SCO;1957;2401045;Escocia;H
13;CM;Reig Albero, Ferran;ESP;1956;2207516;Motilla Alzira;HPCV
14;;Ortega Herrera, Paris Francisco;ESP;1948;24588512;Coimbra Jumilla;FP
15;;Minescu, Dragos-Olivar;ROU;1947;1203991;Rumanía;PH
16;;Moya Albaladejo, Jose Antonio;ESP;1943;2224046;Mar Menor;PH
17;;Saez Gabikagogeaskoa, Oscar;ESP;1941;2219387;FEDC;PH
18;;Spanton, Tim R;ENG;1941;404802;Battersea;PH
19;;Persson Bogdanovic, Nils Oskar;ESP;1934;24578380;Enric Valor;FPCV
20;;Fernandez Garcia, Olmo;ESP;1932;22237283;Montserrat;PHCV
21;;Vazquez Gonzalez, Jesus;ESP;1929;2210193;Villaverde;PH
22;;Aragon Gutierrez, Alejandro;ESP;1927;32016522;Virgen de Atocha;PH
23;;Penarrubia Blasco, Jose Alfredo;ESP;1926;2290162;Meliana;PHCV
24;;Fernandez Lopez, Fernando Javier;ESP;1921;2203227;Chaturanga;PCV
25;;Hassomal Daswani, Birjkumar;ESP;1920;2224356;Dama Roja;HPCV
26;;Pajuelo Morales, Raul;ESP;1919;2231050;Vallecas Villa;PH
27;;Moreno Latorre, Francisco Jose;ESP;1915;2221020;Ramiro Zaragoza;PH
28;;Perez Garcia, Juan Angel;ESP;1915;2211262;Ateneo Albacetense;PH
29;;Fichtinger, Leopold;AUT;1914;1619918;Austria;PH
30;;Marquez Bernal, Florencio;ESP;1912;2275309;Chaturanga Arriate;PH
31;;Perez Garcia, Jose Miguel 1981;ESP;1910;2227657;CM Castellón;PHCV
32;;Moreno Alberti, Manuel;ESP;1899;2251582;TIM Idiomas;PH
33;;Jara Segovia, Jesus Javier;VEN;1897;3925439;Venezuela;PH
34;;Moreno Cervera, Jose Luis;ESP;1896;2274213;Oliva;PCV
35;;Roca Cruz, Rafael;ESP;1895;32022450;Motilla Alzira;PHCV
36;;Selva Salvador, Antonio;ESP;1891;2223821;Valencia;PHCV
37;;Rios Garcia, Miguel;ESP;1890;2219000;Riba-roja;PHCV
38;;Borrego Gil, Diego;ESP;1888;2256657;Trebejos;PH
39;;Villaverde Ruiz, Felix;ESP;1888;32002637;Vilafranca;PH
40;;Pedraza Fernandez, Miguel Angel;ESP;1887;2275376;Ateneo Elx;PCV
41;;Cohen, Israel;ISR;1886;2857286;Israel;FP
42;;Lopez Capape, Armando;ESP;1886;2277603;Ramiro Zaragoza;PH
43;;Garcia Claros, Salvador;ESP;1885;54788943;Trebejos;PH
44;;Salter, David;IRL;1883;2501988;Phibsboro;PH
45;;Rodriguez Perez, Mauro;ESP;1872;2256371;Canarias 64;PH
46;;Viudes Serra, Aaron;ESP;1872;2247658;Alonis;FPCV
47;;Martinez De Soria Gordon, Jose M;ESP;1871;2259249;Rey Ardid Bilbao;PH
48;;Mulleady, Peter J;ENG;1868;416347;Atherton;PH
49;;Fernandez Lopez, Francisco J.;ESP;1863;2212323;Chaturanga;PCV
50;;Rios Torondell, Jaume;ESP;1863;2223236;Calldetenes;FP
51;;Ruiz Ureta, Ernesto;ESP;1858;22229833;Zamora;PH
52;;Matthews, Gabriel;IRL;1850;2511401;Irlanda;PH
53;;Blasco Marques, Salvador;ESP;1856;2208644;Motilla Alzira;PHCV
54;;Antohi, Marius;IRL;1849;2510251;Blanchardstown;PH
55;;Calero Aguilar, Eufrasio;ESP;1849;94735646;Cambrils;H
56;;Jover Fuentes, Conchita;ESP;1849;2216795;Chaturanga;PHCV
57;;Solbakken, Mikkel Damtoft;NOR;1844;1568698;Noruega;MPH
58;;Fuentes Arjona, Antonio;ESP;1842;2280329;Mostoles;PH
59;;Albuixech Sanz, Jorge;ESP;1838;22218149;Xàtiva;FPHCV
60;;Picornell Morant, Jose Enrique;ESP;1837;2214741;Xeraco;PHCV
61;;Meler Tevar, Sergio;ESP;1836;22239111;Chaturanga;PCV
62;;Risueno Banuls, Manuel;ESP;1833;523003561;Calpe;MPCV
63;;Bolkeny, Gabor;HUN;1829;729043;Hungría;PH
64;;Gonzalez Gorriz, Javier;ESP;1826;54562201;Montserrat;PHCV
65;;Penades Ordaz, Miguel;ESP;1826;523056282;Basilio;PCV
66;;Cabrera Guerrero, Antonio;ESP;1819;32015020;Calpe;MPCV
67;;Corcoran, Gary;ENG;1813;418560;Bradford;PH
68;;Alonso Jimenez, Jaime;ESP;1809;2287030;La Vila;PCV
69;;Lopez Heras, Arturo;ESP;1807;2225433;La Didáctica;PH
70;;Arugadoss, Bharath;GER;1804;16217098;SV Koblenz;PH
71;;Geyler, Stefan, Dr.;GER;1804;24605638;Alemania;PB
72;;Ormerod, Stephen;ENG;1803;450227;England;P
73;;Caparros Fernandez, Xavier;ESP;1802;22220160;Martorell;PH
74;;Fernandez Garcia, Ignacio;ESP;1802;2226782;La Didáctica;PH
75;;Alarcon Roman, Antonio;ESP;1801;54791022;FEDC;P
76;;Quiros Florea, Rafael-Santiago;ESP;1798;42211328;Diagonal Alcorcón;PH
77;;Valarezzo Ricard, Pedro;ESP;1792;2264137;Castelldefels;FP
78;;Nieto Lopez, Francisco Ramon;ESP;1790;2277646;Ateneo Albacetense;PH
79;;Hoifodt, Jakob Salen;NOR;1785;1565770;Noruega;PH
80;;Karlsson, Bengt-Ake;SWE;1785;1726609;Suecia;P
81;;Parreno Banuls, Raul;ESP;1782;24511218;Montserrat;PHCV
82;;Urios Hernandez, Ramon;ESP;1779;2227746;Burjassot;PCV
83;;Calonge Fabregat, Miquel;ESP;1778;32004044;Tarragona;PH
84;;Mulet Salva, Jeroni;ESP;1775;94714606;Xàbia;FPCV
85;;Pichel Jallas, Juan Jose;ESP;1766;2206889;FEDC;PH
86;;Planelles Ortega, Emilio;ESP;1765;2237750;Ateneo Elx;PCV
87;;Lopez Fraga, Vicente;ESP;1759;24545309;Grupo Bazán;P
88;;Spionkowski, Fabian;POL;1758;21874735;PZSZACH;PH
89;;Guillen Montiel, Jose Luis;ESP;1756;2282097;Chaturanga;PCV
90;;Engvik, Kim Andre;NOR;1754;1566938;Noruega;PH
91;;Forsberg, Mikael;SWE;1751;1706004;Suecia;P
92;;Granholm, Johan;SWE;1751;1708732;Kalltorp;PH
93;;Pelyushenko, Vladyslav;ITA;1747;805963;Italia;PH
94;;Soler Nadal, Jose Antonio;ESP;1741;2294729;Xeraco;PHCV
95;;Huzela, Lukyan;UKR;1732;34180079;Ucrania;P
96;;Wall, Robert;ENG;1732;343407234;England;P
97;;Minguela Munoz, Bienvenido;ESP;1731;2282143;Alcobendas;PH
98;;Gomez Barcelona, Jose Luis;ESP;1729;22215247;Palacio de Pioneros;PH
99;;Nilsen, Truls Fredin;NOR;1727;1579835;Noruega;PH
100;;Rincon Martin, Santiago;ESP;1725;2286890;FEDC;H
101;;Garcia Santiago, Juan Carlos;ESP;1721;54744296;Ajedrez con Cabeza;P
102;;Hinojosa Jimenez, Jose Maria;ESP;1718;54790905;Escola Padrón;PH
103;;Albrigtsen, Tord;NOR;1717;1566920;Noruega;PH
104;;Perez Pascual, Arturo;ESP;1717;2253062;Madrid;H
105;;Wadhwani, Sunil;ESP;1717;54504937;Metro Club;PH
106;;Cidoncha Garcia, Miguel Angel;ESP;1713;535019247;Gambito Benimaclet;PHCV
107;;Staneke, Ronald;ESP;1713;54524865;Calpe;PCV
108;;Becerra Izquierdo, Juan Carlos;ESP;1708;54731925;Tomelloso;PH
109;;Ruud, Mikael;NOR;1690;1569643;Noruega;PH
110;;Rogers, Adam;BEL;1687;294489;Bélgica;H
111;;Kudryavtsev, Nikita;FID;1686;55843492;Fide;PH
112;;Traen, Oyvind Bjornevoll;NOR;1682;1578405;Noruega;PH
113;;Casadevall Mainau, Iraida;ESP;1677;54543142;FEDC;P
114;;Kristiansen, David;NOR;1677;1572083;Noruega;PH
115;;Stoica, Melina-Theodora;ROU;1673;42214912;Rumania;P
116;;Valiente Zabalza, Daniel;ESP;1673;523055774;La Vila;PCV
117;;Vegara Gallego, Pere;ESP;1666;2271770;Taradell;PH
118;;Ramirez Portillo, Marco Antonio;COL;1665;4481003;Colombia;H
119;;Calero Ganso, Ruben;ESP;1660;94719039;Cambrils;H
120;;Marin Giner, Gustavo;ESP;1656;54745411;Xàbia;PCV
121;;Almquist, Rutger;SWE;1650;1727435;Suecia;P
122;;Gonzalez Caceres, Lauren;ESP;1645;54718228;Sant Joan d'Alacant;PCV
123;;Martinez Torres, Jose Manuel;ESP;1645;2246660;FEDC;PHCV
124;;Fernandez Zaldivar, Antonio Manu;ESP;1642;54782813;FEDC;PH
125;;Embuena Molina, Miguel Angel;ESP;1636;54745128;Valencia;PHCV
126;;Garcia Martin, Juan Manuel;ESP;1635;2221780;Gambito de Guada;P
127;;Sigvaldsen, Sebastian;NOR;1634;1569660;Noruega;PH
128;;Garcia Artal, Obdulio;ESP;1633;22222863;Ramiro Zaragoza;PH
129;;Almache M., Jefferson;COL;1630;144444397;Colombia;PH
130;;Jarebo, Carl-Gustaf;SWE;1630;1722964;SS Manhem;PH
131;;Galera Serra, Maria;AND;1628;6900283;GEVA-CEA;PH
132;;Riera Mestres, Josep;ESP;1616;22256709;Tona;PH
133;;Heggelund, Aksel Flesjo;NOR;1614;1584740;Noruega;PH
134;;Verhoeven, Rudiger;ESP;1613;24563013;Shahmat Sanlúcar;PH
135;;Escude De Jesus, Kevin;ESP;1612;523078340;Barad;FH
136;;Garcia Nunez, Helena;ESP;1605;54781469;Oberena;P
137;;Friberg, Sam;SWE;1603;1726498;SS Manhem;PH
138;;Bigi, Francesco;ITA;1581;23480998;Italia;MPH
139;;Anasov, Jakhongir;UZB;1578;14218119;Uzbekistán;PH
140;;Brauer, Claes;SWE;1573;1727559;SS Manhem;PH
141;;Kushnir, Demyan;UKR;1573;34106588;Ucrania;PH
142;;Taquet, Eric;ESP;1570;24521370;Independiente;MPCV
143;;Candelas Megia, David;ESP;1569;553002261;Monteolivete;PHCV
144;;Masedo Gomez, Manuel;ESP;1567;535096560;FEDC;PH
145;;Morata Perez, Jose;ESP;1562;24521612;Trebejos;PH
146;;Denisenko, Andrei;FID;1550;522087036;Xàbia;PCV
147;;Carrascosa Grau, Eduard;ESP;1546;94715858;Primitiva de Xàtiva;PHCV
148;;Jimenez Mahillo, David;ESP;1535;22208151;FEDC;H
149;;Padilla Martinez, Alvaro;ESP;1535;535099410;Granada;MPH
150;;Genis Traveria, Ferran;ESP;1530;24519707;Vic;PH
151;;Iglesias Estrada, Jesus;ESP;1516;32010567;FEDC;PH
152;;Crespillo Pareja, Fabian;ESP;1511;535067748;La Axarquía;PH
153;;Mena Lena, Antonio;ESP;1510;32010583;FEDC;H
154;;Alarcon Alarcon, Marina;ESP;1484;32010516;FEDC;H
155;;Penarrubia Gil, Aitor;ESP;1478;535032952;Chessngo;PHCV
156;;Heggelund, Iben Sofia;NOR;1474;1574728;Noruega;MPH
157;;Florit Florit, Fernando;ESP;1473;54713927;Penya Alfil Baleares;PH
158;;Millan Ibanez, Cesar Jesus;ESP;1465;523008318;Sant Joan d'Alacant;PCV
159;;Fiengo, Lorenzo;ITA;1459;23481030;Italia;MPH
160;;Pangua Bedia, Andoni;ESP;1455;54566150;Dama de Guardamar;PHCV
161;;Galletero Monsalve, Juan Francis;ESP;1448;22281398;FEDC;PHCV
162;;Mukhtasimov, Omar;UZB;1439;14249057;Uzbekistán;P
163;;Munoz Martinez, Francisco;ESP;1401;24594482;Ateneo Elx;PCV
164;;Alonso Rodriguez, Escarlata;ESP;0;54524806;Padrón;FP
165;;Bakhuijzen, Nathan;NED;0;40112918;Holanda;PH
166;;Banuls Sanchez, Isabel;ESP;0;24529664;Montserrat;PH
167;;Bobrov, Davyd;UKR;0;34165959;Ucrania;PH
168;;Burguero Barrachina, Eduardo Man;ESP;0;553003438;Valencia;PHCV
169;;Duncan, William;NZL;0;4308280;Nueva Zelanda;H
170;;Endresen, Svein;NOR;0;1584618;Noruega;P
171;;Grigoryev, Valery;ESP;0;535066164;Calpe;PCV
172;;Hernandez Soler, Joaquin;ESP;0;553001362;Círculo Mercantil;P
173;;Horcajada Guerrero, Nahia;ESP;0;535034726;Valdesva;PH
174;;Marroquin Mayhua, Silvia Margari;ESP;0;54790000;FEDC;H
175;;Perez Segura, Victor;ESP;0;535098350;La Vila;PHCV
176;;Redmond, Pete;ENG;0;424560;Ilkley Chess Centre;PH
177;;Ulla Centelles, Llorens;ESP;0;24541087;Montserrat;PHCV
178;;Webb, Christopher George;ENG;0;343480349;Dorchester;PH
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
BENIDORM CHESS OPEN B Sub-2000 2025 - https://info64.org/benidorm-chess-open-b-sub-2000-2025;;;;;;;
